CHEMBL193674	CC(=O)OCCN1C(=O)c2c(-c3ccccc3)nc3ccc(S(=O)(=O)N4CCOCC4)cc3c2C1=O
CHEMBL417149	CC(=O)NC(CC(=O)[O-])C(=O)NC(CCC(=O)[O-])C(=O)NC(C(=O)NC(C=O)CC(=O)[O-])C(C)C
CHEMBL362007	COC(=O)C(Cc1ccccc1)NS(=O)(=O)c1ccc2nc(C)c3c(c2c1)C(=O)N(c1c(C)nn(C)c1C)C3=O
CHEMBL593222	CC1(C)C[NH+]=C2C(=O)c3cc(S(=O)(=O)N4CCCC4CN4CCOCC4)ccc3N2C1
CHEMBL593222	CC1(C)C[NH+]=C2C(=O)c3cc(S(=O)(=O)N4CCCC4C[NH+]4CCOCC4)ccc3N2C1
CHEMBL180385	COC(=O)CN1C(=O)c2c(C)nc3ccc(Br)cc3c2C1=O
CHEMBL181241	CC(C)C(OC(=O)Nc1cc(Cl)ccc1Cl)C(=O)NC(CC(=O)[O-])C(=O)CF
CHEMBL308465	CC(C)CN(CC(C)C)C(=O)c1cncc(C(=O)NC(CC(=O)[O-])C(=O)CSCc2ccc(F)cc2)c1
CHEMBL595778	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C1=[NH+]CC3(CCCC3)CN12
CHEMBL447233	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCn2cccn2)c1=O
CHEMBL594384	O=C1C2=[NH+]CC3(CCCC3)CN2c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21
CHEMBL182541	Cc1nc2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc2c2c1C(=O)N(c1c(C)nn(C)c1C)C2=O
CHEMBL182103	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCCN2CCCC2=O)c1=O
CHEMBL391709	O=C([O-])CC(NC(=O)C1CCCCC1NC(=O)OCc1ccccc1)C(=O)CF
CHEMBL237088	O=C([O-])CC(NC(=O)c1sccc1NC(=O)OCc1ccccc1)C(=O)CF
CHEMBL433771	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2nonc2C)c1=O
CHEMBL380416	O=C1NC(=O)c2cccc(NC(=O)C3CC3)c2C1=O
CHEMBL101622	CC(C)CC(NC(=O)C[NH2+]CC(Cc1ccccc1)c1ccccc1)C(=O)NC1CC(=O)OC1O
CHEMBL101622	CC(C)CC(NC(=O)CNCC(Cc1ccccc1)c1ccccc1)C(=O)NC1CC(=O)OC1O
CHEMBL216819	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2C
CHEMBL372994	O=C1C(=O)N(Cc2cccc(F)n2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21
CHEMBL178775	CCC(C(=O)NC(CC(=O)[O-])C(=O)CNC[NH+]1CCOCC1)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O
CHEMBL178775	CCC(C(=O)NC(CC(=O)[O-])C(=O)CNCN1CCOCC1)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O
CHEMBL200653	O=C1C(=O)N(Cc2ccc(F)nc2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21
CHEMBL102005	CC(C)CC(NC(=O)COc1ccccc1Cc1ccccc1)C(=O)NC1CC(=O)OC1O
CHEMBL322183	CC(C)CC(NC(=O)COc1ccc(Cc2ccccc2)cc1)C(=O)NC1CC(=O)OC1O
CHEMBL101728	CC(C)CC(NC(=O)CCSc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O
CHEMBL180763	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2cc(C)no2)c1=O
CHEMBL591429	C=CCc1cccc(/C=N/NC(=O)CN2CC[NH+](Cc3ccccc3)CC2)c1O
CHEMBL591429	C=CCc1cccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)c1O
CHEMBL101442	CC(C)CC(NC(=O)COc1ccc(-c2ccccc2)cc1)C(=O)NC1CC(=O)OC1O
CHEMBL476022	O=C1C(=O)N(Cc2ccccc2)c2ccc(S(=O)(=O)N3CCC3)cc21
CHEMBL205563	O=C1NC(=O)c2ccc(NC(=O)C3CCCCC3)cc2C1=O
CHEMBL513297	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2CC1CO1
CHEMBL595814	CC1(C)C[NH+]=C2C(=O)c3cc(S(=O)(=O)N4CCCC4COc4ccccn4)ccc3N2C1
CHEMBL329917	CC(=O)NC(CC(=O)[O-])C(=O)NC1CCCC2SCC(C(=O)NC3CC(=O)OC3O)N2C1=O
CHEMBL359879	Cc1nc2ccc(C#N)cc2c2c1C(=O)N(c1c(C)nn(C)c1C)C2=O
CHEMBL516251	N#CC(C#N)=C1C(=O)N(Cc2ccccc2)c2ccc(S(=O)(=O)N3CCC3)[iban]	O=CC(CC(=O)[O-])NC(=O)c1cnc(CNS(=O)(=O)c2ccc(O)c(C(=O)[O-])c2)cn1
CHEMBL181948	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCn2cncn2)c1=O
CHEMBL322631	CC(C)CC(NC(=O)CNc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O
CHEMBL304368	CCC(C)C(C(=O)NC1CCc2cccc3c2N(C1=O)C(C(=O)NC(C=O)C(=O)[O-])C3)N(C)C(C)=O
CHEMBL494220	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(OCC2CO2)cc1
CHEMBL321074	CC(C)CC(NC(=O)COc1ccccc1C1CCCC1)C(=O)NC1CC(=O)OC1O
CHEMBL523666	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(C2CO2)cc1
CHEMBL425699	COc1ccc(S(C)(=O)=O)cc1CC(=O)NC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)C(C)C
CHEMBL370952	CC(=O)OCCN1C(=O)c2c(-c3ccco3)nc3ccc(S(=O)(=O)N4CCOCC4)cc3c2C1=O
CHEMBL100788	CC(C)CC(NC(=O)COc1ccc(OCc2ccccc2)cc1)C(=O)NC1CC(=O)OC1O
CHEMBL361983	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCCc2nc(C)no2)c1=O
CHEMBL422849	O=CC(CC(=O)[O-])NC(=O)c1ccc(CNS(=O)(=O)c2ccc(O)c(C(=O)[O-])c2)cc1
CHEMBL92780	CC(=O)NC(CC(=O)[O-])C(=O)NC(CCC(=O)[O-])C(=O)NC(C(=O)NC1CC(=O)OC1O)C(C)C
CHEMBL181768	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2nccs2)c1=O
CHEMBL303405	CN(C1CC1)S(=O)(=O)c1cncc(C(=O)NC(CC(=O)[O-])C(=O)CSCc2ccc(F)cc2)c1
CHEMBL358725	O=CC(CC(=O)[O-])NC(=O)c1ccc(CNS(=O)(=O)c2ccc(O)c(C(=O)[O-])c2)nc1
CHEMBL357191	C[NH+](Cc1ccc(O)c(C(=O)[O-])c1)Cc1ccc(C(=O)NC(CC(=O)[O-])C(=O)CSCc2ccccc2Cl)s1
CHEMBL357191	CN(Cc1ccc(O)c(C(=O)[O-])c1)Cc1ccc(C(=O)NC(CC(=O)[O-])C(=O)CSCc2ccccc2Cl)s1
CHEMBL101141	CC(C)CC(NC(=O)COc1ccccc1OCc1ccccc1)C(=O)NC1CC(=O)OC1O
CHEMBL518382	O=C1C(=O)N(Cc2ccc(F)cc2)c2ccc(S(=O)(=O)N3CCCC3COCc3cn(CCF)nn3)cc21
CHEMBL180623	CCC(C(=O)NC(CC(=O)[O-])C(=O)CCCc1ccccc1)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O
CHEMBL118738	CC(C)C(NC(=O)COc1cccc2ccccc12)C(=O)NC(CC(=O)[O-])C(=O)COc1cccc2ccccc12
CHEMBL197237	O=C1Nc2ccc(S(=O)(=O)N3CCCC3COc3ccncc3)cc2C1=O
CHEMBL197237	O=C1Nc2ccc(S(=O)(=O)N3CCCC3COc3cc[nH+]cc3)cc2C1=O
CHEMBL101341	CC(C)CC(NC(=O)COc1cccc2cccnc12)C(=O)NC1CC(=O)OC1O
CHEMBL357676	O=C([O-])CC(NC(=O)c1ccc(CNS(=O)(=O)c2ccc(O)c(C(=O)[O-])c2)s1)C(=O)CSCc1cccnc1
CHEMBL116661	CC(C)C(NC(=O)COc1cccc2ccccc12)C(=O)NC(CC(=O)[O-])C(=O)COc1ccc2ccccc2c1
CHEMBL100802	CC(C)CC(NC(=O)CCOc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O
CHEMBL493374	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2CCC1CO1
CHEMBL594873	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C1=[NH+]CC(C)(C)CN12
CHEMBL23816	O=C([O-])CC(NC(=O)C(NC(=O)OCc1ccccc1)c1ccccc1)C(=O)CF
CHEMBL178116	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1cccc(NC(=O)C(CC(=O)[O-])NC(C)=O)c1=O
CHEMBL282508	O=C([O-])CC(NC(=O)C(Cc1cccs1)NC(=O)OCc1ccccc1)C(=O)CF
CHEMBL23493	O=C([O-])CC(NC(=O)C(NC(=O)OCc1ccccc1)C1CCCCC1)C(=O)CF
CHEMBL595802	O=C1C2=[NH+]CC3(CCCCC3)CN2c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21
CHEMBL362213	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCC2COc3ccccc3O2)c1=O
CHEMBL609885	CC1(C)C[NH+]=C2C(=O)c3cc([N-]S(=O)(=O)c4ccccc4F)ccc3N2C1
CHEMBL609885	CC1(C)C[NH+]=C2C(=O)c3cc(NS(=O)(=O)c4ccccc4F)ccc3N2C1
CHEMBL595576	CC1(C)C[NH+]=C2C(=O)c3cc(S(=O)(=O)N4CCCC4C[NH2+]C4CCCCC4)ccc3N2C1
CHEMBL59721	O=C1Nc2ccc(S(=O)(=O)N3CCCC3CNc3ccccc3)cc2C1=O
CHEMBL521984	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2CCCCCCCCCC1CO1
CHEMBL360956	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2nc(C)no2)c1=O
CHEMBL359643	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCCOC)c1=O
CHEMBL180273	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2cncs2)c1=O
CHEMBL99681	CC(C)CC(NC(=O)COc1ccccc1-c1ccccc1)C(=O)NC1CC(=O)OC1O
CHEMBL99680	CC(C)CC(NC(=O)COc1cccc(-c2ccccc2)c1)C(=O)NC1CC(=O)OC1O
CHEMBL101108	CC(C)CC(NC(=O)Cc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O
CHEMBL22597	O=C([O-])CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF
CHEMBL360360	Cc1nc2ccc(S(=O)(=O)N3CCOCC3)cc2c2c1C(=O)N(c1c(C)nn(C)c1C)C2=O
CHEMBL391494	O=C([O-])CC(NC(=O)c1ccccc1NC(=O)OCc1ccccc1)C(=O)CF
CHEMBL180669	CCCCC[NH+](C)CNCC(=O)C(CC(=O)[O-])NC(=O)C(CC)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O
CHEMBL191944	CC(=O)OCCN1C(=O)c2c(-c3cccnc3)nc3ccc(S(=O)(=O)N4CCOCC4)cc3c2C1=O
CHEMBL318791	CC(C)CC(NC(=O)Cc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O
CHEMBL302972	O=C([O-])CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)Oc1ccccc1
CHEMBL68379	O=C([O-])CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)CNCc1c(F)cccc1F
CHEMBL68379	O=C([O-])CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)C[NH2+]Cc1c(F)cccc1F
CHEMBL318035	CC(C)CC(NC(=O)COc1cccc2c1CCCC2)C(=O)NC1CC(=O)OC1O
CHEMBL420366	O=C([O-])CC(NC(=O)c1cncc(S(=O)(=O)NCc2ccccc2)c1)C(=O)CSCc1ccc(F)cc1
CHEMBL321546	CC(C)CC(NC(=O)COc1ccc2c(c1)CCCC2)C(=O)NC1CC(=O)OC1O
CHEMBL382860	O=C1C(=O)N(CCc2ccccc2)C(=O)c2ccccc21
CHEMBL382859	O=C1C(=O)N(Cc2ccccc2)C(=O)c2ccccc21
CHEMBL360915	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCCc2nc(C)no2)c1=O
CHEMBL515506	O=C1C(=O)N(Cc2ccc(F)cc2)c2ccc(S(=O)(=O)N3CCCC3COc3ccncn3)cc21
CHEMBL362191	CCC(C(=O)NC(CC(=O)[O-])C(=O)CSCc1ccccc1)n1ccnc(NCc2ccon2)c1=O
CHEMBL370012	O=C1C(=O)N(Cc2ccc(F)nc2)c2ccc(S(=O)(=O)N3CCC3COc3ccccc3)cc21
CHEMBL492059	N#CC(C#N)=C1C(=O)N(Cc2ccc(Cl)c(Cl)c2)c2ccc(S(=O)(=O)N3CCCCC3)cc21
CHEMBL99999	CC(C)CC(NC(=O)COc1ccc(C2CCCC2)cc1)C(=O)NC1CC(=O)OC1O
CHEMBL316465	CC(C)CC(NC(=O)CCSc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O
CHEMBL387041	COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(O[Si](C)(C)C(C)(C)C)cc1
CHEMBL213759	O=C1C(=O)N(Cc2ccc(OCCF)cc2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21
CHEMBL101714	CC(C)CC(NC(=O)CCOc1ccccc1)C(=O)NC1CC(=O)OC1O
