CHEMBL93230	O=S(=O)(c1cccc2ccccc12)N1CCc2cc(O)ccc2C1c1ccc(OCC[NH+]2CCCC2)cc1
CHEMBL60538	Oc1ccc2c(c1)CCC(c1ccccc1)N2Cc1ccc(OCC[NH+]2CCCCC2)cc1
CHEMBL313941	Oc1ccc(CC2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CCCCC3)cc2)cc1
CHEMBL89994	O=C(N1CCc2cc(O)ccc2C1c1ccc(OCC[NH+]2CCCC2)cc1)C(F)(F)F
CHEMBL420244	O=S(=O)(c1ccccc1)N1CCc2cc(O)ccc2C1c1ccc(OCC[NH+]2CCCC2)cc1
CHEMBL295907	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(-c3ccccc3)cc2)sc2cc(O)ccc12
CHEMBL302362	CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1ccccc1-3
CHEMBL315475	CCc1c(-c2ccc(O)cc2)oc(-c2ccc(O)cc2)c1-c1ccc(OC)cc1
CHEMBL291136	CC12CCC3c4ccc(O)cc4CC(Sc4ccc(/C=C/C(=O)[O-])cc4)C3C1CCC2O
CHEMBL315474	CCc1c(-c2ccc(OCC[NH+]3CCCCC3)cc2)oc(-c2ccc(O)cc2)c1-c1ccc(O)cc1
CHEMBL58714	Cc1cc(-c2cc(-c3ccccc3)cc(N3CCC(Cc4ccccc4)CC3)[nH+]2)ccc1O
CHEMBL176509	O=C(C1=C(c2ccc(O)cc2)CCc2cc(O)ccc21)c1ccc(OCC[NH+]2CCCCC2)cc1
CHEMBL195212	Oc1ccc2c(c1)CCN(c1ccccc1)C2c1ccc(N2CC[NH+]3CCCCC3C2)cc1
CHEMBL202007	CC12CCC3C(CC=C4CC(O)CCC43/C=C\F)C1CCC2O
CHEMBL297052	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)c3ccccc3c12
CHEMBL155044	CN(CCCc1ccc(Cl)cc1)c1nc(N2CCN(Cc3ccncc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL155044	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CC[NH+](Cc3ccncc3)CC2)n1
CHEMBL155044	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCN(Cc3ccncc3)CC2)n1
CHEMBL155044	CN(CCCc1ccc(Cl)cc1)c1nc(N2CC[NH+](Cc3ccncc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL181248	CC1c2c(ccc(O)c2F)OC(c2ccc(OCC(C)[NH+]3CCCC3C)cc2)C1c1ccc(O)cc1
CHEMBL371012	Oc1ccc(-c2c(-c3ccccc3)[nH]c3ccccc23)cc1
CHEMBL81	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL232023	Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)c(F)c1
CHEMBL232023	Cc1c(/C=N/O)c2ccccc2n1-c1ccc([O-])c(F)c1
CHEMBL394357	O/N=C/c1ccc(-c2ccc(O)cc2)c2ccsc12
CHEMBL231811	O/N=C/c1ccc(-c2ccc(O)cc2)c2sccc12
CHEMBL231812	O/N=C/c1ccc(-c2ccc(O)cc2)c2ccoc12
CHEMBL394614	O/N=C/c1ccc(-c2ccc(O)cc2)c2occc12
CHEMBL203724	Oc1ccc(-n2cnc3cc(O)cc(O)c3c2=S)nc1
CHEMBL103	CC(=O)C1CCC2C3CCC4=CC(=O)C=CC4(C)C3CCC12C
CHEMBL382734	CC[NH+](CC)CCOc1ccc(Cn2c3ccc(O)cc3c3sc4cc(O)ccc4c32)cc1
CHEMBL179518	CCC[NH+]1CCN(c2ccc(C(=O)c3c(-c4ccc(O)cc4)sc4cc(O)ccc34)cc2)CC1
CHEMBL220609	Oc1ccc(-c2c(-c3ccc(OCC[NH+]4CCCCC4)cc3)nn3c(C(F)(F)F)cc(C(F)(F)F)nc23)cc1
CHEMBL125119	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(C3CC[NH2+]CC3)cc2)cc1
CHEMBL554789	Oc1ccc2c(c1)OCC(c1ccccc1)C2c1ccc(SCC[NH+]2CCCC2)cc1
CHEMBL431698	Oc1ccc(-c2cc3ccc(O)cc3s2)cc1
CHEMBL393278	CC12CCC3C(CCC4C5CCCC43CCC5O)C1CCC2O
CHEMBL19535	CCC(c1ccccc1)C(c1ccc(O)cc1)c1ccc(OCC[NH+](C)CCO/N=C/c2ccc(O)c(C(N)=O)c2)cc1
CHEMBL19535	CCC(c1ccccc1)C(c1ccc(O)cc1)c1ccc(OCCN(C)CCO/N=C/c2ccc(O)c(C(N)=O)c2)cc1
CHEMBL246341	CC12CCC3C(CC=C4C5CC=CC43CCC5O)C1CCC2O
CHEMBL276660	CCCC/C(CC)=C(/c1ccc(O)cc1)c1ccc(OCC[NH+](CC)CC)cc1
CHEMBL426461	C[NH+]1CCC(c2ccc(C3c4ccc(O)cc4CCN3c3ccccc3)cc2)CC1
CHEMBL363902	Oc1ccc(-c2nc3cc(O)cc(-c4nccs4)c3o2)cc1
CHEMBL200799	Oc1ccc(-c2[nH]c(C(F)(F)F)nc2-c2ccccc2)cc1
CHEMBL200799	Oc1ccc(-c2nc(C(F)(F)F)[nH]c2-c2ccccc2)cc1
CHEMBL200021	Oc1ccc(-c2noc(C(F)(F)F)c2-c2ccccc2)cc1
CHEMBL184074	CCCCCS(=O)(=O)CCCCCCCCCCn1c(-c2ccc(O)cc2)c(C)c2cc(O)ccc21
CHEMBL471626	Oc1ccc(C2=C(c3ccc(OCC[NH+]4CCCC4)cc3)c3ccc(F)cc3OCC2)cc1
CHEMBL185383	O=S1(=O)CCN(CCOc2ccc(C3Oc4ccc(O)cc4SC3c3ccc(O)cc3)cc2)CC1
CHEMBL11389	CC/C(=C(\Cc1ccccc1)c1ccc(OCN(C)C)cc1)c1ccccc1
CHEMBL11389	CC/C(=C(\Cc1ccccc1)c1ccc(OC[NH+](C)C)cc1)c1ccccc1
CHEMBL123025	Oc1ccc(C2Sc3cc(O)ccc3SC2c2ccc(OCC[NH+]3CCCC3)c(Br)c2)cc1
CHEMBL381645	Oc1ccc(C2=C(c3ccc(OCC[NH+]4CCCCC4)cc3)c3ccc(O)cc3C2)cc1
CHEMBL215409	CCC12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]ncc3c1C2=O
CHEMBL215409	CCC12CCC(=O)C(C(F)(F)F)=C1c1ccc3n[nH]cc3c1C2=O
CHEMBL551	C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
CHEMBL417596	Oc1ccc2c(c1)OCC(c1ccccc1)C2c1ccc(OCC[NH+]2CCCC2)cc1
CHEMBL206349	O=c1c2c(O)cc(O)cc2nc([S-])n1-c1ccc(O)cc1
CHEMBL206349	O=c1c2c(O)cc(O)cc2[nH]c(=S)n1-c1ccc(O)cc1
CHEMBL296526	COc1ccc2c(C(=O)c3ccc(OCC[NH+]4CCCCC4)cc3)c(-c3ccc4c(c3)OCO4)sc2c1
CHEMBL425092	CCCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O
CHEMBL92027	Oc1cccc(C2Sc3cc(O)ccc3OC2c2ccc(OCCN3CCOCC3)cc2)c1
CHEMBL92027	Oc1cccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CCOCC3)cc2)c1
CHEMBL192539	CCC1=[NH+]C(c2ccc(OCC[NH+]3CCCCC3)cc2)C(c2ccc(O)cc2)N1
CHEMBL378675	CCCCC12CCC(=O)C(c3ccco3)=C1c1ccc(O)cc1C2
CHEMBL511269	COc1ccc2c(c1)OCCC(c1ccc(O)cc1)=C2c1ccc(OCC[NH+]2CCC2)cc1
CHEMBL470785	C=CCC12CCC(O)(C#CC)CC1CCc1cc(O)ccc12
CHEMBL1087682	O=C1CCC(=O)N1CCCOc1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1
CHEMBL91758	Oc1ccc2c(c1)SC(c1ccccc1O)C(c1ccc(OCC[NH+]3CCCCC3)cc1)O2
CHEMBL239938	CCN1CC(c2ccc(O)cc2)Cc2ccc(O)cc21
CHEMBL278703	Oc1ccc(C2Oc3ccc(O)cc3C3CCCC32)cc1
CHEMBL441366	CCCCC12CCC(=O)C(CC)=C1c1ccc3n[nH]nc3c1C2
CHEMBL441366	CCCCC12CCC(=O)C(CC)=C1c1ccc3nn[nH]c3c1C2
CHEMBL441366	CCCCC12CCC(=O)C(CC)=C1c1ccc3[nH]nnc3c1C2
CHEMBL1087812	Oc1ccc2c(c1)OC(c1ccc(OCCN3CCOCC3)cc1)C1=C2CCOc2cc(O)ccc21
CHEMBL1087812	Oc1ccc2c(c1)OC(c1ccc(OCC[NH+]3CCOCC3)cc1)C1=C2CCOc2cc(O)ccc21
CHEMBL1083178	Oc1ccc2c(c1)OC(c1ccc(OCCN3CCSCC3)cc1)C1=C2CCOc2cc(O)ccc21
CHEMBL1083178	Oc1ccc2c(c1)OC(c1ccc(OCC[NH+]3CCSCC3)cc1)C1=C2CCOc2cc(O)ccc21
CHEMBL71668	Cc1ccc(S(=O)(=O)OCCCCCCCCCCC2CC3(C)C(O)CCC3C3CCc4cc(O)ccc4C23)cc1
CHEMBL328810	CC1(c2ccc(OCC[NH+]3CCCCCC3)cc2)c2ccc(O)cc2CCN1c1ccccc1
CHEMBL46408	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccsc2)sc2cc(O)ccc12
CHEMBL46409	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2cccs2)sc2cc(O)ccc12
CHEMBL73989	Oc1ccc2c(c1)C[C-]1Oc3cc(O)ccc3N=C21
CHEMBL73989	Oc1ccc2c(c1)CC1Oc3cc(O)ccc3N=C21
CHEMBL188051	Oc1ccc2c(-c3cccc4c(O)cccc34)noc2c1
CHEMBL209429	CCCCC12CCC(=O)C(c3cccs3)=C1c1ccc(O)cc1C2
CHEMBL205119	C=Cc1cc(O)cc2c1-c1ccc(O)c(C)c1CC2
CHEMBL180146	CC1c2c(ccc(O)c2F)OC(c2ccc(OCC[NH+]3CCCCC3)cc2)C1c1ccc(O)cc1
CHEMBL134938	CC(c1ccc(O)cc1)C(C#N)c1ccc(O)cc1
CHEMBL58563	Cc1cc(-c2cc(-c3ccccc3)cc(N(C)CCc3ccccc3)[nH+]2)ccc1O
CHEMBL31738	C=C(C)c1ccc2c(c1)c(-c1ccc(OCC[NH+]3CCCCC3)cc1)cc1cc(O)cc(C)c12
CHEMBL68055	CC1=C(c2ccc(O)cc2)C(c2ccc(OCC[NH+]3CCCCC3)cc2)Oc2cc(O)ccc21
CHEMBL206680	Oc1ccc2c(c1)OC(c1ccc(OCC[NH+]3CCCCCC3)cc1)C1=C2COc2cc(O)ccc21
CHEMBL370282	Oc1ccc2c(c1)sc1c3cc(O)ccc3n(Cc3ccc(OCCN4CCOCC4)cc3)c21
CHEMBL370282	Oc1ccc2c(c1)sc1c3cc(O)ccc3n(Cc3ccc(OCC[NH+]4CCOCC4)cc3)c21
CHEMBL362020	O=C(c1ccc(N2CCN(C(=O)c3ccc([N+](=O)[O-])cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL178857	O=C(c1ccc(N2CCN(C(=O)c3ccco3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL340606	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(N3CCC[NH2+]CC3)cc2)cc1
CHEMBL193518	O=c1oc2cc(O)ccc2c(Cc2ccccc2)c1-c1ccc(Cl)cc1
CHEMBL412907	Oc1ccc2c(c1)CCN(c1ccccc1)C2C1CCCCC1
CHEMBL1097377	CC12CCC3c4ccc(O)cc4CCC3C1CCC2(O)c1ccc2c(c1)COC2
CHEMBL1097284	Cc1ccc(S(=O)(=O)N2Cc3ccc(C4(O)CCC5C6CCc7cc(O)ccc7C6CCC54C)cc3C2)cc1
CHEMBL198803	CC(COc1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1)[NH+]1CCCC1
CHEMBL65929	CC1=CC(C)(C)Nc2ccc3c(c21)C(=C1SCCCS1)Oc1ccc(F)cc1-3
CHEMBL93586	O=C(/C=C/c1ccc(N2CCc3cc(O)ccc3C2c2ccccc2)cc1)N1CCOCC1
CHEMBL316080	Oc1ccc2c(c1)CCN(c1ccccc1)C2c1ccc(OCC[NH+]2CCCC2)cc1
CHEMBL183685	Oc1ccc2c(ccc3cc4ccc(O)cc4c(-c4ccc(OCC[NH+]5CCCCC5)cc4)c32)c1
CHEMBL191711	Oc1cccc(N2CCc3cc(O)ccc3C2c2ccc(N3CC[NH+](CC4CC4)CC3)cc2)c1
CHEMBL153395	CN(CC1CC1c1ccccc1)c1nc(N2CC[NH2+]CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL153395	CN(CC1CC1c1ccccc1)c1nc(NCCc2ccc(O)cc2)nc(N2CC[NH2+]CC2)n1
CHEMBL31128	CC(C)C1C(=O)c2ccc(O)cc2OC1c1ccc(OCC[NH+]2CCCCC2)cc1
CHEMBL211358	CC1=C2c3ccc4[nH]ncc4c3CC2(Cc2ccccc2F)CCC1=O
CHEMBL211358	CC1=C2c3ccc4n[nH]cc4c3CC2(Cc2ccccc2F)CCC1=O
CHEMBL153471	CN(CCCc1ccc(Cl)cc1)c1nc(N2CCN(Cc3cccnc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL153471	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CC[NH+](Cc3cccnc3)CC2)n1
CHEMBL153471	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCN(Cc3cccnc3)CC2)n1
CHEMBL153471	CN(CCCc1ccc(Cl)cc1)c1nc(N2CC[NH+](Cc3cccnc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL267385	Oc1ccc(C2=Cc3cc(O)ccc3C23Cc2ccc(OCC[NH+]4CCCCC4)cc2C3)cc1
CHEMBL7855	Oc1ccc2c(ccc3c4ccccc4ccc23)c1O
CHEMBL1087683	OCCOc1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1
CHEMBL319765	COc1ccccc1Cc1c(C(=O)c2ccc(C)cc2C)oc2cc(O)ccc12
CHEMBL423035	O=C(c1ccc(S(=O)(=O)CC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL306878	CCC1=C(c2ccc(O)cc2)C(CC)c2cc(O)ccc21
CHEMBL392029	Oc1ccc(C2Cc3ccc(O)cc3N(CC3CC3)C2)cc1
CHEMBL392029	Oc1ccc(C2Cc3ccc(O)cc3[NH+](CC3CC3)C2)cc1
CHEMBL56306	Oc1ccc(C2CCc3cc(O)ccc3N2Cc2ccc(OCC[NH+]3CCCC3)cc2)cc1
CHEMBL293297	Oc1ccc(C2CCc3cc(O)ccc3N2c2ccc(OCC[NH+]3CCCCC3)cc2)cc1
CHEMBL56390	Oc1ccc(C2CCc3cc(O)ccc3N2c2ccc(OCC[NH+]3CCCC3)cc2)cc1
CHEMBL211666	O=C1CCC2(CC3CC3)Cc3c(ccc4[nH]ncc34)C2=C1Br
CHEMBL211666	O=C1CCC2(CC3CC3)Cc3c(ccc4n[nH]cc34)C2=C1Br
CHEMBL356668	CN(CCCc1ccc(Cl)cc1)c1nc(N2CCN(Cc3ccccc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL356668	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CC[NH+](Cc3ccccc3)CC2)n1
CHEMBL356668	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCN(Cc3ccccc3)CC2)n1
CHEMBL356668	CN(CCCc1ccc(Cl)cc1)c1nc(N2CC[NH+](Cc3ccccc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL46903	Cc1c(-c2ccc(O)cc2)n(CCCCCC[NH+]2CCCC2)c2ccc(O)[iban]	Oc1ccc2cc(-c3noc4cc(O)ccc34)ccc2c1
CHEMBL234463	Oc1ccc(C2Oc3ccc(O)cc3C3CCCCCC32)cc1
CHEMBL234462	Oc1ccc(C2Oc3ccc(O)cc3C3CCCCC32)cc1
CHEMBL234460	Oc1ccc(C2CCc3cc(O)ccc3O2)cc1
CHEMBL173397	Oc1ccc2c(c1)CCC1=C2C(c2ccc(OCC[NH+]3CCCCC3)cc2)c2cc(O)ccc21
CHEMBL312186	O=c1c2c(O)cc(O)cc2oc2oc3cc(O)ccc3c12
CHEMBL44940	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2cccc3ccccc23)sc2cc(O)ccc12
CHEMBL296226	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc3ccccc3c2)sc2cc(O)ccc12
CHEMBL191836	O=C1C(c2ccc(O)cc2)=C(c2ccccc2)c2cc(O)cc(O)c21
CHEMBL183162	Oc1ccc2c(c1)COC(c1ccccc1)C2c1ccc(OCC[NH+]2CCCC2)cc1
CHEMBL296875	CC(C)c1sc2cc(O)ccc2c1C(=O)c1ccc(OCC[NH+]2CCCCC2)cc1
CHEMBL433769	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CC4CCCC4C3)cc2)cc1
CHEMBL231810	O/N=C/c1ccc(-c2ccc(O)c(F)c2)c2ccccc12
CHEMBL370849	Oc1ccc2c(c1)sc1c3cc(O)ccc3n(Cc3ccc(OCC[NH+]4CCCC4)cc3)c21
CHEMBL394788	O=C1c2ccc(O)cc2C(=O)N1c1ccc(O)cc1[N+](=O)[O-]
CHEMBL57093	CCCN(Cc1ccccn1)c1cc(-c2ccccc2)cc(-c2ccc(O)c(C)c2)[nH+]1
CHEMBL426073	Oc1ccc(-c2nn3c(C(F)(F)F)cc(C(F)(F)F)nc3c2-c2ccc(O)cc2)cc1
CHEMBL192765	CSC1=C(c2ccc(O)cc2)C(=O)c2ccc(O)cc21
CHEMBL206648	O=c1c2c(O)cc(O)cc2ncn1-c1ccc(O)cn1
CHEMBL372808	Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCC(C)[NH+]3CCCC3)cc2)c2ccc(O)cc12
CHEMBL182237	Cc1cc(C)nc(N2CCN(c3ccc(C(=O)c4c(-c5ccc(O)cc5)sc5cc(O)ccc45)cc3)CC2)n1
CHEMBL379008	CCCC1CC2CC13Cc1cc(O)ccc1C3=C(C)C2=O
CHEMBL426322	Oc1ccc2c(c1)OC(c1ccc(OCC[NH+]3CCCC3)cc1)C1=C2COc2cc(O)ccc21
CHEMBL185231	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CC4CCCCC4C3)cc2)cc1
CHEMBL153303	C[NH+]1CCN(c2nc(NCCCc3ccccc3)[nH+]c(NC3CCc4cc(O)ccc4C3)n2)CC1
CHEMBL153303	C[NH+]1CCN(c2nc(NCCCc3ccccc3)nc(NC3CCc4cc(O)ccc4C3)n2)CC1
CHEMBL346455	Oc1ccc(CCNc2nc(SCCCc3ccc(Cl)cc3)nc(N3CC[NH2+]CC3)n2)cc1
CHEMBL218220	Oc1ccc(-c2nn3c(C(F)(F)F)cc(C(F)(F)F)nc3c2-c2ccc(OCC[NH+]3CCCCC3)cc2)cc1
CHEMBL465879	COc1ccc(CCCc2ccc(O)cc2)c(O)c1
CHEMBL121720	CC[NH+]1CCN(c2ccc(C3Oc4ccc(O)cc4SC3c3ccc(O)cc3)cc2)CC1
CHEMBL83623	Oc1ccc2c(c1)SC(c1cccs1)C(c1ccc(OCC[NH+]3CCCCC3)cc1)O2
CHEMBL356834	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CC3CC2C[NH2+]3)n1
CHEMBL200483	Oc1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1
CHEMBL385680	CCC12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]nc(F)c3c1C2
CHEMBL385680	CCC12CCC(=O)C(C(F)(F)F)=C1c1ccc3n[nH]c(F)c3c1C2
CHEMBL93207	O=C(c1ccccc1)N1Cc2cc(O)ccc2C(c2ccc(O)cc2)C1
CHEMBL93266	O=C(N1Cc2cc(O)ccc2C(c2ccc(O)cc2)C1)C(F)(F)F
CHEMBL421368	O=S(=O)(c1ccccc1)N1Cc2cc(O)ccc2C(c2ccc(O)cc2)C1
CHEMBL192102	Oc1ccc(-c2ccc3c(-c4ccccc4)c(O)ccc3c2)cc1
CHEMBL371463	CC1CCCC(O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
CHEMBL434525	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCCN3CC4CC3CO4)cc2)cc1
CHEMBL434525	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CC4CC3CO4)cc2)cc1
CHEMBL182850	Oc1cc(Br)c2oc(-c3ccc(O)c(F)c3)cc2c1
CHEMBL58330	Cc1cc(-c2cc(-c3ccccc3)cc(N(CCc3ccccc3)Cc3ccccc3)[nH+]2)ccc1O
CHEMBL385514	CCCCC1=C2c3ccc(O)cc3CC2(Cc2ccccc2)CCC1=O
CHEMBL214972	O=C1CCC2(Cc3ccccc3)Cc3cc(O)ccc3C2=C1c1ccc(O)cc1
CHEMBL414213	CCC1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1CC2CC
CHEMBL362425	O=C(c1ccc(N2CCN(C(=O)c3ccncc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL281499	Oc1ccc(C2=Cc3cc(O)ccc3C23Cc2ccccc2C3)cc1
CHEMBL153113	CN(CCCc1ccc(Cl)cc1)c1nc(N2CCN(c3ccccc3)CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL153113	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)[nH+]c(N2CCN(c3ccccc3)CC2)n1
CHEMBL153113	CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCN(c3ccccc3)CC2)n1
CHEMBL30707	O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12
CHEMBL153765	CN(CCCC1CCCCC1)c1nc(N2CC[NH2+]CC2)nc(NCCc2ccc(O)cc2)[nH+]1
CHEMBL153765	CN(CCCC1CCCCC1)c1nc(NCCc2ccc(O)cc2)nc(N2CC[NH2+]CC2)n1
CHEMBL365779	Oc1cc(Cl)c(C2[NH+]=CNC2c2ccc(OCC[NH+]3CCCCC3)cc2Cl)c(Cl)c1
CHEMBL194265	Oc1ccc2nc(-c3ccc(O)c(F)c3)cc(Br)c2c1
CHEMBL454173	CC1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
CHEMBL211349	CCC12CCC(=O)C(c3ccccc3)=C1c1ccc3[nH]ncc3c1C2
CHEMBL211349	CCC12CCC(=O)C(c3ccccc3)=C1c1ccc3n[nH]cc3c1C2
CHEMBL124474	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(CCC[NH+]3CCCCC3)cc2)cc1
CHEMBL184367	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3C4CCCC3CC4)cc2)cc1
CHEMBL362718	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCCN3CCSCC3)cc2)cc1
CHEMBL362718	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CCSCC3)cc2)cc1
CHEMBL346401	C[NH+]1CCN(c2nc(NCCCCc3ccccc3)[nH+]c(NCCc3ccc(O)cc3)n2)CC1
CHEMBL346401	C[NH+]1CCN(c2nc(NCCCCc3ccccc3)nc(NCCc3ccc(O)cc3)n2)CC1
CHEMBL432371	CCc1c(-c2ccc(O)cc2)oc(-c2ccccc2)c1-c1ccc(OCC[NH+]2CCCCC2)cc1
CHEMBL28	O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
CHEMBL51577	CN(C)c1ccc(C2CC3(C)C(CCC3(O)CCCO)C3CCC4=CC(=O)CCC4=C23)cc1
CHEMBL368688	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3C4CCC3CC4)cc2)cc1
CHEMBL47012	O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(Cc2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL390448	CS(=O)(=O)C1CC=C(c2ccc3cc(O)ccc3c2Oc2ccc(OCC[NH+]3CCCCC3)cc2)CC1
CHEMBL428926	O=S1(=O)CCC(c2ccc3cc(O)ccc3c2Oc2ccc(OCC[NH+]3CCCCC3)cc2)CC1
CHEMBL244207	O=S1(=O)CC=C(c2ccc3cc(O)ccc3c2Oc2ccc(OCC[NH+]3CCCCC3)cc2)CC1
CHEMBL184974	Oc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCC[NH+]3CCC4(CCCC4)CC3)cc2)cc1
CHEMBL390021	Oc1ccc2c(Oc3ccc(OCC[NH+]4CCCCC4)cc3)c(-c3cccc(F)c3)ccc2c1
CHEMBL309677	Oc1ccc(C2=c3ccc4n3C(C=CC=4)C2CCc2ccccc2)cc1
CHEMBL78526	CCCCC1C(c2ccc(O)cc2)=c2ccc3n2C1C=CC=3
CHEMBL85090	Oc1ccc2c(c1)SC(C1CCCCC1)C(c1ccc(OCC[NH+]3CCCCC3)cc1)O2
CHEMBL383372	CCC1=C(c2ccc(O)cc2)C(C(=O)Nc2ccc(OCC[NH+]3CCCCC3)cc2)c2cc(O)ccc21
