CHEMBL138085	[NH3+]C(Cn1c(=O)c(=O)[nH]c2ccccc21)C(=O)[O-]
CHEMBL427186	[NH3+]C(Cn1cc(I)c(=O)n(Cc2ccccc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL277281	O=C([O-])c1cn2c3c([nH]c(=O)c2n1)-c1ccccc1C3
CHEMBL277281	O=C([O-])c1cn2c3c(nc([O-])c2n1)-c1ccccc1C3
CHEMBL337577	[NH3+]C(Cn1c2c(c(=O)[nH]c1=O)CCC2)C(=O)[O-]
CHEMBL12696	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc(C(F)(F)F)c(-n3ccc(CNC(=O)Nc4ccc(Br)cc4)c3)[iban]	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(C[NH2+]CCCc4ccccc4)c3)[iban]	O=C([O-])Cn1c(=O)c([O-])nc2cc([N+](=O)[O-])c(-n3ccc(C[NH2+]CCCc4ccccc4)c3)cc21
CHEMBL61751	[NH3+]C(CC(C/C=C/c1cccc2ccccc12)C(=O)[O-])C(=O)[O-]
CHEMBL28472	NC(CC1=CCCCc2o[nH]c(=O)c21)C(=O)[O-]
CHEMBL125440	O=C([O-])C1=NOC2C[NH2+]C(C(=O)[O-])C12
CHEMBL125440	O=C([O-])C1=NOC2CNC(C(=O)[O-])C12
CHEMBL482080	COC(=O)CCC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL222418	N#Cc1cc2[nH]c(=O)c([O-])nc2cc1[N+](=O)[O-]
CHEMBL222418	N#Cc1cc2nc([O-])c(=O)[nH]c2cc1[N+](=O)[O-]
CHEMBL222519	NS(=O)(=O)c1cccc2c1c([N+](=O)[O-])cc1[nH]c(=O)c(=O)[nH]c12
CHEMBL222519	NS(=O)(=O)c1cccc2c1c([N+](=O)[O-])cc1[nH]c(=O)c([O-])nc12
CHEMBL222519	NS(=O)(=O)c1cccc2c1c([N+](=O)[O-])cc1nc([O-])c(=O)[nH]c12
CHEMBL305346	COc1cccc(/C=C/CC(CC([NH3+])C(=O)[O-])C(=O)[O-])c1
CHEMBL14935	O=C([O-])C1CC2CC(CCc3nnn[n-]3)CCC2C[NH2+]1
CHEMBL12465	[NH3+]Cc1ccn(-c2cc3c(cc2[N+](=O)[O-])[nH]c(=O)c(=O)n3CC(=O)[O-])c1
CHEMBL12465	[NH3+]Cc1ccn(-c2cc3c(cc2[N+](=O)[O-])nc([O-])c(=O)n3CC(=O)[O-])c1
CHEMBL63861	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(CN4CC[NH+](Cc5ccccc5)CC4)c3)cc21
CHEMBL63861	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(CN4CCN(Cc5ccccc5)CC4)c3)cc21
CHEMBL63861	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCN(Cc5ccccc5)CC4)c3)cc21
CHEMBL220822	Cc1cn(CC([NH3+])C(=O)[O-])c(=O)n(Cc2c(C(=O)[O-])sc(Br)c2Br)c1=O
CHEMBL220509	Cc1cn(CC([NH3+])C(=O)[O-])c(=O)n(Cc2ccoc2C(=O)[O-])c1=O
CHEMBL275040	C=C(C)C1C[NH2+]C(C(=O)[O-])C1CC(=O)[O-]
CHEMBL59284	COc1ccccc1/C=C/CC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL62086	CC#CCC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL62472	O=c1[nH]c2cc(Cl)c(Cl)cc2cc1P(=O)([O-])[O-]
CHEMBL62472	O=c1[nH]c2cc(Cl)c(Cl)cc2cc1P(=O)([O-])O
CHEMBL293118	[NH3+]C(CC(C/C=C/c1ccc(Cl)c(Cl)c1)C(=O)[O-])C(=O)[O-]
CHEMBL373429	Cc1cn(CC([NH3+])C(=O)[O-])c(=O)n(Cc2cc(-c3ccccc3)sc2C(=O)[O-])c1=O
CHEMBL375004	[NH3+]C(Cn1cc(C(F)(F)F)c(=O)n(Cc2ccsc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL13260	O=c1[nH]c2cc(-n3ccnc3)c([N+](=O)[O-])cc2nc1[O-]
CHEMBL13260	O=c1[nH]c2cc([N+](=O)[O-])c(-n3ccnc3)cc2nc1[O-]
CHEMBL13260	O=c1[nH]c2cc(-n3ccnc3)c([N+](=O)[O-])cc2[nH]c1=O
CHEMBL372643	CCCn1nnc(-c2o[nH]c(=O)c2CC(N)C(=O)[O-])n1
CHEMBL14725	O=C([O-])c1cn2c3c([nH]c(=O)c2n1)-c1ccc(F)cc1C3
CHEMBL14725	O=C([O-])c1cn2c3c(nc([O-])c2n1)-c1ccc(F)cc1C3
CHEMBL372797	[NH3+]C(Cn1ccc(=O)n(Cc2ccccc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL64772	O=[N+]([O-])c1cc2[nH]c([O-])c([O-])[n+](=O)c2cc1-n1ccnc1
CHEMBL63927	C[NH+](Cc1ccccc1)Cc1ccn(-c2cc3c(cc2[N+](=O)[O-])[nH]c(=O)c(=O)n3CCC(=O)[O-])c1
CHEMBL63927	CN(Cc1ccccc1)Cc1ccn(-c2cc3c(cc2[N+](=O)[O-])[nH]c(=O)c(=O)n3CCC(=O)[O-])c1
CHEMBL121915	[NH3+]C(Cn1cc(I)c(=O)[nH]c1=O)C(=O)[O-]
CHEMBL122054	CC(C)N1CCc2c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL223841	[NH3+]C(Cn1cc(F)c(=O)n(Cc2ccccc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL222521	Cc1cn(CC([NH3+])C(=O)[O-])c(=O)n(Cc2ccccc2C(=O)[O-])c1=O
CHEMBL482097	C/C(=C\C=C\C(C)C(=O)[O-])C1C[NH2+]C(C(=O)[O-])C1CC(=O)[O-]
CHEMBL492469	[NH3+]C(Cn1c2c(c(=O)[nH]c1=O)CSC2)C(=O)[O-]
CHEMBL492469	[NH3+]C(Cn1c([O-])nc(=O)c2c1CSC2)C(=O)[O-]
CHEMBL492630	[NH3+]C(Cn1c(=O)[nH]c(=O)c2sccc21)C(=O)[O-]
CHEMBL492629	CC1(C)Cc2c(n(CC([NH3+])C(=O)[O-])c(=O)[nH]c2=O)C1
CHEMBL14861	CNC(=O)Nc1ccc2c(c1)C(CC(=O)[O-])c1c-2[nH]c(=O)c2nccn12
CHEMBL508818	[NH3+]C(Cn1c(=O)[nH]c(=O)c2ccccc21)C(=O)[O-]
CHEMBL64684	O=c1[nH]c2cc([N+](=O)[O-])c([N+](=O)[O-])cc2cc1-c1nnn[n-]1
CHEMBL64684	O=[N+]([O-])c1cc2cc(-c3nnn[n-]3)c([O-])nc2cc1[N+](=O)[O-]
CHEMBL193087	CC(C)n1nnc(-c2o[nH]c(=O)c2CC(N)C(=O)[O-])n1
CHEMBL299291	[NH3+]C(C/C(=C\C1CCCC1)C(=O)[O-])C(=O)[O-]
CHEMBL13378	Cc1onc([O-])c1CC([NH3+])C(=O)[O-]
CHEMBL13378	Cc1o[nH]c(=O)c1CC(N)C(=O)[O-]
CHEMBL268284	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3cccc3)cc21
CHEMBL268284	O=C([O-])Cn1c(=O)c([O-])nc2cc([N+](=O)[O-])c(-n3cccc3)cc21
CHEMBL291491	[NH3+]C(CC(C/C=C/c1ccc(C(F)(F)F)cc1)C(=O)[O-])C(=O)[O-]
CHEMBL279956	NC(Cn1oc(=O)[nH+]c1O)C(=O)O
CHEMBL279956	NC(Cn1oc(=O)nc1[O-])C(=O)O
CHEMBL500042	CNC(=O)CCC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL479804	NC(=O)CCC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL14712	C[NH+]1CCCC12c1ccccc1-c1[nH]c(=O)c3nccn3c12
CHEMBL14712	CN1CCCC12c1ccccc1-c1[nH]c(=O)c3nccn3c12
CHEMBL15002	Nc1ccc2c(c1)Cc1c-2[nH]c(=O)c2nc(C(=O)[O-])cn12
CHEMBL540067	[NH3+]C(Cn1c(=O)c(=O)[nH]c2ccccc21)C(=O)[O-]
CHEMBL294792	O=C([O-])c1cc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[nH]c1=O
CHEMBL294792	O=C([O-])c1cc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2nc1[O-]
CHEMBL294792	O=C([O-])c1cc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2nc1O
CHEMBL300368	CSc1ccc(/C=C/CC(CC([NH3+])C(=O)[O-])C(=O)[O-])cc1
CHEMBL292896	[NH3+]C(CC(C/C=C/c1ccc(-c2ccccc2)cc1)C(=O)[O-])C(=O)[O-]
CHEMBL301915	[NH3+]C(CC(C/C=C/c1ccc(Br)cc1)C(=O)[O-])C(=O)[O-]
CHEMBL374553	[NH3+]C(Cn1cc(Br)c(=O)n(Cc2ccccc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL416685	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCC(c5ccccc5)CC4)c3)cc21
CHEMBL416685	O=C([O-])Cn1c(=O)c([O-])nc2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCC(c5ccccc5)CC4)c3)cc21
CHEMBL27130	CC(C)(C)c1onc([O-])c1CC([NH3+])C(=O)[O-]
CHEMBL58590	[NH3+]C(CC(C/C=C/c1ccc(Cl)cc1)C(=O)[O-])C(=O)[O-]
CHEMBL373428	Cc1cn(CC([NH3+])C(=O)[O-])c(=O)n(Cc2ccsc2C(=O)[O-])c1=O
CHEMBL553028	CC1CCC=C(CC(N)C(=O)[O-])c2c1o[nH]c2=O
CHEMBL553028	CC1CCC=C(CC([NH3+])C(=O)[O-])c2c([O-])noc21
CHEMBL67828	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(CN4CC[NH+](CCc5ccccc5)CC4)c3)cc21
CHEMBL67828	O=C([O-])Cn1c(=O)c([O-])nc2cc([N+](=O)[O-])c(-n3ccc(CN4CC[NH+](CCc5ccccc5)CC4)c3)cc21
CHEMBL67828	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCN(CCc5ccccc5)CC4)c3)cc21
CHEMBL122082	CCN1CCc2c(c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c23)C1
CHEMBL121771	CCN1CCc2c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL273675	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc(C(F)(F)F)c(-n3ccc(CNC(=O)Nc4ccc(C(F)(F)F)cc4)c3)cc21
CHEMBL125536	CCC(C)N1CCc2c(Br)cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL125484	CC(C)CCN1CCc2c(Br)cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL65729	O=c1[nH]c2cc([N+](=O)[O-])c([N+](=O)[O-])cc2cc1[N-]S(=O)(=O)C(F)(F)F
CHEMBL388746	NC(Cc1c(-c2nnn(Cc3ccccc3)n2)o[nH]c1=O)C(=O)[O-]
CHEMBL155265	O=c1[nH]c2cc([N+](=O)[O-])c([N+](=O)[O-])cc2nc1[O-]
CHEMBL155265	O=c1[nH]c2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[nH]c1=O
CHEMBL432224	CCC(C)CN1CCc2c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL65293	O=c1[nH]c2cc([N+](=O)[O-])c([N+](=O)[O-])cc2cc1P(=O)([O-])[O-]
CHEMBL65293	O=[N+]([O-])c1cc2cc(P(=O)([O-])[O-])c([O-])nc2cc1[N+](=O)[O-]
CHEMBL301536	[NH3+]C(CC(C/C=C/c1ccc2ccccc2c1)C(=O)[O-])C(=O)[O-]
CHEMBL121388	[NH3+]C(Cn1cc(Cl)c(=O)[nH]c1=O)C(=O)[O-]
CHEMBL121388	[NH3+]C(Cn1cc(Cl)c([O-])nc1=O)C(=O)[O-]
CHEMBL302680	CC(C)c1ccc(/C=C/CC(CC([NH3+])C(=O)[O-])C(=O)[O-])cc1
CHEMBL221321	[NH3+]C(Cn1cc(Br)c(=O)n(Cc2ccsc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL379442	[NH3+]C(Cn1ccc(=O)n(Cc2ccsc2C(=O)[O-])c1=O)C(=O)[O-]
CHEMBL51660	[NH3+]C(CC(C(=O)[O-])=C1CCCC1)C(=O)[O-]
CHEMBL51054	[NH3+]C(CC(C(=O)[O-])=C1CCC1)C(=O)[O-]
CHEMBL51395	CC1(C)CCC/C1=C(/CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL277059	CCOC(=O)c1cn2c3c(nc([O-])c2n1)-c1ccc(NC(=O)NC)cc1C3
CHEMBL277059	CCOC(=O)c1cn2c3c([nH]c(=O)c2n1)-c1ccc(NC(=O)NC)cc1C3
CHEMBL122313	CCC(C)N1CCc2c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL449296	[NH3+]C(Cn1cc(Br)c(=O)[nH]c1=O)C(=O)[O-]
CHEMBL449296	[NH3+]C(Cn1cc(Br)c([O-])nc1=O)C(=O)[O-]
CHEMBL13076	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc(C(F)(F)F)c(-n3ccc(CNC(=O)Nc4ccc([N+](=O)[O-])cc4)c3)cc21
CHEMBL294139	C/C=C/CC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL542242	O=C([O-])c1cn(CC2CCC3C[NH2+]C(C(=O)[O-])CC3C2)cn1
CHEMBL542242	O=C([O-])c1cn(CC2CCC3C[NH2+]C(C(=O)[O-])CC3C2)c[nH+]1
CHEMBL40807	C=C(C)C1C[NH2+]C(C(=O)[O-])C1C(=O)[O-]
CHEMBL40807	C=C(C)C1C[NH2+]C(C(=O)[O-])C1C(=O)O
CHEMBL370941	CCn1nnc(-c2o[nH]c(=O)c2CC(N)C(=O)[O-])n1
CHEMBL303415	O=C([O-])Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCCCC4)c3)cc21
CHEMBL303415	O=C([O-])Cn1c(=O)c([O-])nc2cc([N+](=O)[O-])c(-n3ccc(C[NH+]4CCCCC4)c3)cc21
CHEMBL58095	[NH3+]C(CC(C/C=C/c1ccccc1)C(=O)[O-])C(=O)[O-]
CHEMBL14639	CCOC(=O)c1cn2c3c(nc([O-])c2n1)-c1ccccc1C3
CHEMBL14639	CCOC(=O)c1cn2c3c([nH]c(=O)c2n1)-c1ccccc1C3
CHEMBL299180	CC(C)/C=C(\CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL60406	[NH3+]C(CC(C/C=C/Cl)C(=O)[O-])C(=O)[O-]
CHEMBL84142	CCOC(=O)c1ccc(NC(=O)NCc2ccn(-c3cc4c(cc3C(F)(F)F)[nH]c(=O)c(=O)n4CC(=O)[O-])c2)cc1
CHEMBL293206	CN1CCc2c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c3c2C1
CHEMBL333463	CN1CCc2c(c([N+](=O)[O-])cc3[nH]c(=O)c(=O)[nH]c23)C1
CHEMBL288166	CC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL59551	C#CCC(CC([NH3+])C(=O)[O-])C(=O)[O-]
CHEMBL370038	Cn1nnc(-c2o[nH]c(=O)c2CC(N)C(=O)[O-])n1
