CHEMBL430421	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2cc(OC)c(OC)cc2c(=O)n1C1CCCC1
CHEMBL308828	CN1C(=O)c2[nH]c(CC3CCCCC3)nc2N2C1=[NH+]C1CCCC12
CHEMBL46771	CCCOc1ccc(NC(=O)c2ccc(F)cc2)cc1-c1nc2c(c(C)nn2C)c(=O)[nH]1
CHEMBL46621	CCCOc1ccc(NC(=O)CN2CC[NH+](C)CC2)cc1-c1nc2c(c(C)nn2C)c(=O)[nH]1
CHEMBL298478	CCCOc1ccc(NC(=O)c2cccs2)cc1-c1nc2c(c(C)nn2C)c(=O)[nH]1
CHEMBL42988	CCCOc1ccc(NC(=O)Nc2ccc(F)cc2)cc1-c1nc2c(c(C)nn2C)c(=O)[nH]1
CHEMBL269079	CCn1ncc2c(NCc3ccc(OC)c(Cl)c3)c(C(=O)NCCCCCO)cnc21
CHEMBL284070	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CC[NH+](CCc2ccccn2)C1
CHEMBL290694	CCCOc1ccc(-c2nc(C)cs2)cc1-c1nc2c(c(C)nn2CC)c(=O)[nH]1
CHEMBL562208	O=c1c(NCC2CCOCC2)nc2ccc(-c3ccc(F)cc3)nc2n1Cc1ccccn1
CHEMBL327772	CCCOc1ccc(S(=O)(=O)N2CCN(C(=O)N(C)C)CC2)cc1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2CC(C)C
CHEMBL344676	COc1ccc(C2c3[nH]c4ccccc4c3CC3C(=O)N(CC[NH+]4CCCC4)C(=O)N32)cc1
CHEMBL423180	O=C(c1ccc(-c2cccnc2)o1)N1Cc2c([nH]c3ccccc3c2=O)C1c1ccc2c(c1)CCO2
CHEMBL378130	CCCCOc1ncc(C(C)=O)cc1-c1nc([O-])c2nn(CCN3CCOCC3)c(CC)c2n1
CHEMBL378130	CCCCOc1ncc(C(C)=O)cc1-c1nc2c(CC)n(CCN3CCOCC3)nc2c(=O)[nH]1
CHEMBL378130	CCCCOc1ncc(C(C)=O)cc1-c1nc(=O)c2nn(CCN3CCOCC3)c(CC)c2[nH]1
CHEMBL446663	CCN1C(=O)c2nc(Cc3ccccc3)[nH]c2N2C1=[NH+]C1CCCC12
CHEMBL446663	CCN1C(=O)c2[nH]c(Cc3ccccc3)nc2N2C1=[NH+]C1CCCC12
CHEMBL139785	O=C(c1ccc(-c2cccnc2)o1)N1Cc2c([nH]c3ccccc3c2=O)C1c1ccc2c(c1)OCO2
CHEMBL563661	O=c1c(NCc2cccnc2)nc2ccc(-c3ccc(F)cc3)nc2n1CC1CCCCC1
CHEMBL247270	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(CC3CC4CCC3C4)nc21
CHEMBL561548	CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2ccc(-c3ccc(F)cc3)nc21
CHEMBL561548	CCCOCCn1c(=O)c(NCC[NH+]2CCOCC2)nc2ccc(-c3ccc(F)cc3)nc21
CHEMBL585918	CCCOCCn1c(=O)c(NCC(=O)N2CC[NH+](C)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL585918	CCCOCCn1c(=O)c(NCC(=O)N2CCN(C)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL247285	COc1cc2cncc(Cc3nc4c([nH]3)c(=O)n(C)c(=O)n4CC3CCCCC3)c2cc1OC
CHEMBL247285	COc1cc2c[nH+]cc(Cc3nc4c([nH]3)c(=O)n(C)c(=O)n4CC3CCCCC3)c2cc1OC
CHEMBL444157	CCc1c2nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)cnc3OC(C)COC)nc([O-])c2nn1Cc1ccccn1
CHEMBL444157	CCc1c2nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)cnc3OC(C)COC)nc([O-])c2nn1Cc1ccccn1
CHEMBL514435	CCc1c2nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)cnc3OC(C)COC)nc([O-])c2nn1CCOC
CHEMBL514435	CCc1c2[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)cnc3OC(C)COC)nc(=O)c2nn1CCOC
CHEMBL514435	CCc1c2[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)cnc3OC(C)COC)nc(=O)c2nn1CCOC
CHEMBL514435	CCc1c2nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)cnc3OC(C)COC)nc([O-])c2nn1CCOC
CHEMBL779	CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O
CHEMBL305206	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2cc(OC)c(OC)cc2c(=O)n1N1CCOCC1
CHEMBL540539	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccc3)cc2c(=O)n1-c1ccc(N)cc1
CHEMBL183370	CCCn1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc21
CHEMBL183370	CCCn1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc21
CHEMBL539033	C#Cc1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1
CHEMBL131892	COc1ccc(-c2cnc(N3Cc4c([nH]c5ccccc5c4=O)C3c3ccc4c(c3)OCCO4)nc2)cc1
CHEMBL133687	O=c1c2c([nH]c3ccccc13)C(c1ccc3c(c1)CCO3)N(c1ncc(-c3ccc(OCCN4CCOCC4)cc3)cn1)C2
CHEMBL133687	O=c1c2c([nH]c3ccccc13)C(c1ccc3c(c1)CCO3)N(c1ncc(-c3ccc(OCC[NH+]4CCOCC4)cc3)cn1)C2
CHEMBL466280	CC(C)c1n[nH]c2c(=O)[nH]c(CC3CCCCC3Nc3ncc(C(=O)[O-])c(C(F)(F)F)n3)nc12
CHEMBL466280	CC(C)c1[nH]nc2c(=O)[nH]c(CC3CCCCC3Nc3ncc(C(=O)[O-])c(C(F)(F)F)n3)nc12
CHEMBL567470	CCCOCCn1c(=O)c(NC2CCC(O)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL397116	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1c1cccnc1
CHEMBL561952	COc1ccc(-c2ccc3nc(NCC(=O)N(C)C)c(=O)n(CC4CCCCC4)c3n2)cn1
CHEMBL350400	FC(F)(F)c1cccc(-c2ccc(CN3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)OCO4)o2)c1
CHEMBL350400	FC(F)(F)c1cccc(-c2ccc(C[NH+]3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)OCO4)o2)c1
CHEMBL42796	CCCOc1ccccc1-c1nc2c(c(C)nn2Cc2ccccc2)c(=O)[nH]1
CHEMBL42796	CCCOc1ccccc1-c1nc([O-])c2c(C)nn(Cc3ccccc3)c2n1
CHEMBL361582	CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nn2c(C3CCCC3)nc(C)c2c(=O)[nH]1
CHEMBL361582	CCOc1ccc(S(=O)(=O)N2CC[NH+](C)CC2)cc1-c1nn2c(C3CCCC3)nc(C)c2c(=O)[nH]1
CHEMBL551948	CCCCCN1C(=O)CN(C)c2ncc(-c3ccc(F)c(F)c3)cc21
CHEMBL24323	COc1cc2cc3c(c(-c4cc(OC)c(OC)c(OC)c4)c2cc1OC)COC3=O
CHEMBL1160515	Nc1nc2c(ncn2C2OC3COP(=O)([O-])OC3C2OC(=O)c2ccc(C(=O)c3ccccc3)cc2)c(=O)[nH]1
CHEMBL305028	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2cc(OC)c(OC)cc2c(=O)n1Cc1ccccc1
CHEMBL79579	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc([O-])c2cnc3n[nH]cc3c2n1
CHEMBL79579	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc2c(cnc3[nH]ncc32)c(=O)[nH]1
CHEMBL79579	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc([O-])c2cnc3[nH]ncc3c2n1
CHEMBL342159	CS(=O)(=O)[N-]c1ccc(-c2ccc(C(=O)N3Cc4c([nH]c5ccccc5c4=O)C3c3ccc4c(c3)OCO4)o2)cc1
CHEMBL539783	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccnc(OCCc3ccccn3)c2c(=O)n1Cc1ccnc(C)c1
CHEMBL539783	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccnc(OCCc3ccccn3)c2c(=O)n1Cc1cc[nH+]c(C)c1
CHEMBL183726	CCOC(=O)c1sc(Nc2nc(NC)c3ncn(Cc4ccc(S(C)(=O)=O)cc4)c3n2)nc1C
CHEMBL86785	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OC(C)C)nc21
CHEMBL86785	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OC(C)C)nc21
CHEMBL43617	CCCOc1ccccc1-c1nc([O-])c2c(C)noc2n1
CHEMBL43617	CCCOc1ccccc1-c1nc2onc(C)c2c(=O)[nH]1
CHEMBL590545	CCCOCCn1c(=O)c(N2CCC[NH+](CCO)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL590544	CCCOCCn1c(=O)c(N2CC[NH+](CCCO)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL590544	CCCOCCn1c(=O)c(N2CCN(CCCO)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL187548	O=C(Cc1cccc(NC(=O)c2cccc(COc3ccccc3)n2)n1)NO
CHEMBL434135	CCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc2c(C3CCCC3)nn(C)c2c(=O)[nH]1
CHEMBL434135	CCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc(=O)c2c([nH]1)c(C1CCCC1)nn2C
CHEMBL434135	CCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc([O-])c2c(n1)c(C1CCCC1)nn2C
CHEMBL304161	CN1C(=O)c2c(nc(-c3ccccc3)n2Cc2ccccc2)N2CC3(CCCC3)[NH+]=C12
CHEMBL385683	Cc1nn(Cc2ccc3c(c2)OCO3)c(=O)c2nc(C)n3nc(-c4ccccc4)cc3c12
CHEMBL141703	COc1ccc(C2c3[nH]c4ccccc4c3CC3C(=O)N(C4CCCC4)CC(=O)N32)cc1
CHEMBL137400	CN1C(=O)c2c(nn(C)c2Cc2ccccc2)N2CC3(CCCC3)[NH+]=C12
CHEMBL212397	Cc1nn(Cc2ccccc2)c(=O)c2nc(C)n3nc(-c4cccnc4)cc3c12
CHEMBL150168	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc2cc3ncn(Cc4ccccc4)c3cc2c(=O)[nH]1
CHEMBL150168	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc(=O)c2cc3c(cc2[nH]1)ncn3Cc1ccccc1
CHEMBL150168	CCCOc1ccc(S(=O)(=O)N2CCC([NH+](C)C)C2)cc1-c1nc([O-])c2cc3c(cc2n1)ncn3Cc1ccccc1
CHEMBL18965	CCCCCCc1nc2c([nH]1)C(=O)N(C)C1=[NH+]C3(CCCC3)CN12
CHEMBL18965	CCCCCCc1[nH]c2c([nH+]1)N1CC3(CCCC3)[NH+]=C1N(C)C2=O
CHEMBL18965	CCCCCCc1nc2c([nH]1)N1CC3(CCCC3)[NH+]=C1N(C)C2=O
CHEMBL569265	CCCOCCn1c(=O)c(NCC(=O)N2CCOCC2)nc2ncc(-c3ccc(OC)nc3)cc21
CHEMBL569264	CCCOCCn1c(=O)c(NCC(=O)N2CCC(O)CC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL569045	CCCOCCn1c(=O)c(NCc2cnccn2)nc2ncc(-c3ccc(OC)nc3)cc21
CHEMBL569481	CCCOCCn1c(=O)c(NCc2ccccn2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL584317	CCCOCCn1c(=O)c(NCCOCC)nc2ncc(-c3ccc(OC)nc3)cc21
CHEMBL180237	CCCn1cnc2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc21
CHEMBL180237	CCCn1cnc2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc21
CHEMBL557467	O=c1c(NCC2CCOCC2)nc2ccc(-c3ccc(F)cc3)nc2n1CC1CCCCC1
CHEMBL431377	CN1C(=O)c2c(nc(Cc3ccc(-c4ccccc4)cc3)n2Cc2ccccc2)N2CC3(CCCC3)[NH+]=C12
CHEMBL192	CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12
CHEMBL192	CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12
CHEMBL192	CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc12
CHEMBL192	CCCc1nn(C)c2c([O-])nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12
CHEMBL138949	O=C(c1ccc(-c2ccncc2)o1)N1Cc2c([nH]c3ccccc3c2=O)C1c1ccc2c(c1)OCO2
CHEMBL209460	CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCOCC4)ccc3OCC)nc12
CHEMBL209460	CCCc1nn(C)c2c(=O)nc(-c3cc(C(=O)CN4CCOCC4)ccc3OCC)[nH]c12
CHEMBL209460	CCCc1nn(C)c2c([O-])nc(-c3cc(C(=O)CN4CCOCC4)ccc3OCC)nc12
CHEMBL519357	CCN1C(=O)C2C(N=C(OC)N2Cc2ccc(OC)c(Cl)c2)N2CC(Cc3ccccc3)N=C12
CHEMBL551250	CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2ncc(-c3ccc(OC)nc3)cc21
CHEMBL551250	CCCOCCn1c(=O)c(NCC[NH+]2CCOCC2)nc2ncc(-c3ccc(OC)nc3)cc21
CHEMBL551050	CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2ncc(-c3ccc(OC)nc3)nc21
CHEMBL551050	CCCOCCn1c(=O)c(NCC[NH+]2CCOCC2)nc2ncc(-c3ccc(OC)nc3)[iban]	CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2cnc(-c3ccc(OC)nc3)[iban]	CCCOCCn1c(=O)c(NCC[NH+]2CCOCC2)nc2cnc(-c3ccc(OC)nc3)nc21
CHEMBL33944	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CC[NH+](CCC2CC2)C1
CHEMBL551052	CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL551052	CCCOCCn1c(=O)c(NCC[NH+]2CCOCC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL557266	COc1ccc(Cn2c(=O)ccc3ccc(-c4ccncc4)cc32)cc1
CHEMBL274965	CCCCCCc1nc2c([nH]1)C(=O)N(C)C1=[NH+]C(C(C)C)CN12
CHEMBL274965	CCCCCCc1nc2c([nH]1)N1CC(C(C)C)[NH+]=C1N(C)C2=O
CHEMBL274965	CCCCCCc1[nH]c2c([nH+]1)N1CC(C(C)C)[NH+]=C1N(C)C2=O
CHEMBL52141	CCCc1nn(C)c2c(=O)[nH]c(-c3ccccc3OCC3CC3)nc12
CHEMBL52141	CCCc1nn(C)c2c(=O)nc(-c3ccccc3OCC3CC3)[nH]c12
CHEMBL52141	CCCc1nn(C)c2c([O-])nc(-c3ccccc3OCC3CC3)nc12
CHEMBL42563	CCCOc1ccccc1-c1nc([O-])c2cncnc2n1
CHEMBL539778	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccn3)nc2c(=O)n1Cc1ccccn1
CHEMBL84731	CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2Cc1ccc(OC)cc1
CHEMBL84731	CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c([O-])n(C)c(=O)n(Cc3ccc(OC)cc3)c-2n1
CHEMBL84731	CCOc1ccc(S(=O)(=O)N2CC[NH+](C)CC2)cc1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2Cc1ccc(OC)cc1
CHEMBL566598	CCCOCCn1c(=O)c(NCC(=O)N2CCCC2)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL361136	CCOc1ccccc1-c1nc2c(ncn2C2CCC2)c(=O)[nH]1
CHEMBL539266	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccn3)nc2c(=O)n1Cc1cccnc1
CHEMBL351744	Cc1[nH+]cc(-c2cnc(N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)CCO4)nc2)n1C
CHEMBL351744	Cc1ncc(-c2cnc(N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)CCO4)nc2)n1C
CHEMBL163905	c1ccc(-c2ccc(N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)CCO4)nc2)nc1
CHEMBL313482	CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2CC1CCCCC1
CHEMBL313482	CCOc1ccc(S(=O)(=O)N2CC[NH+](C)CC2)cc1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2CC1CCCCC1
CHEMBL550817	Cc1noc(C)c1-c1ccc2nc(NCCN3CCOCC3)c(=O)n(CC3CCCCC3)c2n1
CHEMBL550817	Cc1noc(C)c1-c1ccc2nc(NCC[NH+]3CCOCC3)c(=O)n(CC3CCCCC3)c2n1
CHEMBL541818	COC(=O)c1c(-c2cc(OC)c(C)c(OC)c2)c2ccc(OCc3ccccn3)cc2c(=O)n1-c1ccc(N)cc1
CHEMBL553819	Clc1ccc2nc(-c3cccnc3)nc(NCc3ccco3)c2c1
CHEMBL553729	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccn3)nc2c(=O)n1-c1ccc(N)cc1
CHEMBL542410	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ncccn3)nc2c(=O)n1Cc1ccnc(C)c1
CHEMBL542410	COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ncccn3)nc2c(=O)n1Cc1cc[nH+]c(C)c1
CHEMBL497293	COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc1
CHEMBL141631	COc1ccc(C2c3[nH]c4ccccc4c3CC3C(=O)N(C4CCCCC4)C(=O)N32)cc1
CHEMBL1094544	CCOCCn1nc(CC)c2nc(N3CC[NH2+]CC3)nc(Nc3ccccc3)c21
CHEMBL32255	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CC[NH+](Cc2ccccc2)C1
CHEMBL32255	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CCN(Cc2ccccc2)C1
CHEMBL568839	CCCOCCn1c(=O)c(NCC(=O)NC)nc2cnc(-c3ccc(OC)nc3)cc21
CHEMBL343941	O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CCCCC1
CHEMBL179849	CCOc1ccccc1-c1nn2c(C3CCCC3)nc(C)c2c(=O)[nH]1
CHEMBL179849	CCOc1ccccc1-c1nc(=O)c2c(C)nc(C3CCCC3)n2[nH]1
CHEMBL179849	CCOc1ccccc1-c1nc([O-])c2c(C)nc(C3CCCC3)n2n1
CHEMBL42713	CCCOc1ccccc1-c1nc2[nH]cnc2c(=O)[nH]1
